//передача целей SaleStorm
//https://analytics.google.com/analytics/web/template?uid=B6Gz4uU7T8qGhrsqPPNZYA

//передача целей prom.ua
//https://analytics.google.com/analytics/web/template?uid=kQZeIN8zSsqZCnEzZ0sG1Q


// Файл настроек генерации фида мерчанта клиента

//Фиды генерируются раз в сутки по времени AdWords-аккаунта клиента
//Загружать фиды в мерчант нужно не реже чем раз в 30 дней, иначе реклама остановится
//Названия фидов начинаются с названия аккаунта в payments (включая ADONLY) для всех сайтов файла

//Любое изменение конфига приводит к немедленному обнулению текущего скана и формированию нового (при следующем старте, через час или меньше)
//но только, если изменения делались в настройках работающих фидов и сайтов (то есть, кроме изменения, добавления, удаления тестовых фидов/сайтов)
//Тестовые фиды или сайты перезапускаются всегда при каждом старте и запускаются только в режиме просмотра

//Не влияют на перескан параметры сайта title description notScanUrlsOnItemPages Debug_On MAX_CHECKED_URLS

//В тестовом режиме поисковые кампании не обрабатываются

//Если изменение настроек тестового или рабочего фида или сайта привело к ошибке действующего конфига, то
//рабочие запуски полностью остановятся до возвращения старого или корректного обновления конфига
//Поэтому измененные конфиги нужно предварительно проверять на тестовом парсере или в режиме просмотра

//Для того, что бы изменения конфигурации вступили в силу только после полного окончания работы текущего скана,
//необходимо добавить новый конфиг в туже папку под названием merchantfeed_new.txt (если окажется нерабочим, то переименуется в merchantfeed_newbad.txt)


[
	//настройки сканирования и парсинга одного сайта (начало блока)
	//можно копировать, изменяя значение ключа Id, если ручная нумерация Id
	{

		//'Id': '', // уникальный идентификатор сайта (значением может быть только строка или пусто)
					//автоматически назначается hostname из SITE (если параметр закомментиван или пустой)
					//можно указать любую строку символов, но тогда должен быть уникальный (если сайтов несколько)
					//если указать целочисленную Id-строку, то спереди автоматически будут добавлены две буквы: id
					//если уже настроено, то лучше не менять (измениться ссылка фида для загрузки в мерчант)

					      //4 - не отправлять ошибки отсутствия созданных записей в файлах фида (при этом отправлять ошибки отсутствия найденных страниц или ошибки отсутствия созданных записей в РК)
							//использовать, если могут отсутствовать все созданные записи в файлах фида из-за каких либо ограничений,
							//но страницы для этого фида обязательно должны присутствовать всегда (а также, записи в поисковой РК, если настроены),
							//то есть, по любому, отправлять ошибки отсутствия найденных страниц для этого фида и отсутствия созданных записей в поисковой РК
					      //5 - не отправлять ошибки отсутствия созданных записей в поисковой РК (при этом отправлять ошибки отсутствия найденных страниц или ошибки отсутствия созданных записей в файлах фида)
							//использовать, если могут отсутствовать все созданные записи в поисковой РК из-за каких либо ограничений,
							//но страницы для этого фида обязательно должны присутствовать всегда (а также, записи в файлах фида, если настроены),
							//то есть, по любому, отправлять ошибки отсутствия найденных страниц для этого фида и отсутствия созданных записей в файлах фида
					      //0 - все критические ошибки высылаем
					      //типовой вариант для сайта 0
					      //типовой вариант для фида 2 - указывать в фиде, если этот фид может быть пустым (могут быть отдельные пустые фиды или РК),
							//при этом, если вообще не найдет ни одной страницы для всех фидов, у которых нет No_Critical_Errors = 1, ошибка парсинга скана будет выслана,
							//то есть ошибка парсинга текущего скана сайта контролируется всегда (каждый скан должен иметь ненулевое количество страниц фидов)
					      //ошибка парсинга текущего скана сайта - это отсутствие найденных страниц для всех фидов скана, у которых не указано No_Critical_Errors = 1
					      //текущий скан сайта - скан выполняемых (генерируемых) одновременно фидов (на основании их ограничений по времени выполнения и таймаутов)
					      //если закомментирован, то совпадает с No_Critical_Errors сайта


			//'Write_emptyFeed_File': 1, //записывать/перезаписывать пустой файл фида
					      //2 - записывать/перезаписывать пустой файл фида, если нет ошибок парсинга текущего скана сайта
							//если категорически нельзя продолжать рекламу товара, на который окончился сезон,
							//	или есть несколько кампаний, которые нужно оперативно останавливать/запускать совместно или поочередно
							//при ошибке парсинга не удалит текущий (полноценный) файл фида, фид обновится когда переделаем парсинг сайта
							//не учитываются в ошибке парсинга фиды с No_Critical_Errors = 1 (но при этом, эти фиды, имеющие Write_emptyFeed_File = 2, записывают свой пустой файл, анализируя ошибку парсинга других фидов (у которых не указано No_Critical_Errors = 1))
								//например, если у единственного фида сайта установлено No_Critical_Errors = 1 и Write_emptyFeed_File = 2, то у скана сайта никогда не будет ошибок парсинга скана, и всегда будет записываться пустой файл
							//рекомендуется установить Write_emptyFeed_File = 1 вместо Write_emptyFeed_File = 2, если у фида установлено No_Critical_Errors = 1
					      //1 - записывать/перезаписывать пустой файл фида всегда
							//если категорически нельзя продолжать рекламу товара, на который окончился сезон,
							//	или есть несколько кампаний, которые нужно оперативно останавливать/запускать совместно или поочередно
							//недостаток - при ошибке парсинга не найдет записей и остановит рекламу, пока не переделаем парсинг сайта
					      //0 - не записывать/перезаписывать пустой файл фида
							//если возникла ошибка парсинга, то не удалит текущий (полноценный) файл фида
							//если нет товара, то не переписывает файл и продолжает рекламировать из старого полного фида, пока сама система не остановит рекламу
				              //рабочий - 2 (если найден хотя бы один товар в фидах (нет ошибок парсинга), не останавливать рекламу, не удалять товары из файла, если пустой фид),
							//иначе 1, если предполагается регулярно автоматически останавливать и запускать кампании на какие-либо группы товаров,
								//то есть важно сразу останавливать рекламу отдельных групп товаров, к которым привязаны их РК
					      //если закомментирован, то совпадает с Write_emptyFeed_File сайта




			"id1":{
//поле для передачи цены в рекламу, невидимое в фиде
//одновременно, это поле сохраняет нативный прайс для модификации валюты цены в фиде
				"field_name": 'GASprice',
//				"field_value_selector": '.b-product-cost__price',
				"field_value_selector": '.b-layout',
				"field_type": 'html',
//				"parsing_type": 'nativeprice',
				"parsing_type": 'text',
				"field_required": 1,
				"field_visible": 1,
				//"field_length": 0,
				//"field_replace": ['^.*?((?:(?:[\\d])|(?:[\\.\\,]\\d))[\\d\\.\\,\\s]*).*$', '$1'],
				//"field_Fun": function(html, selector, url, field_name, fields){ return html.replace(/\s+/g, '') + ' грн.'; }, 
				"field_Fun": function(html, selector, url, field_name, fields){ 

alert(html)

return html.replace(/\s+/g, '') + ' грн.'; }, 
				//'keyword': 'KeyWord',
			},



		},
		//настройки одного фида (конец блока)








	},
	//настройки сканирования и парсинга одного сайта (конец блока)
]












